
%s0 = inlined_call_operand.vmem [shape: f32[8,2048], index: 0, kind: input, shape index: {}] /* operand 0 */
%s1 = inlined_call_operand.vmem [shape: pred[8,2048,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
%s2 = inlined_call_operand.hbm [shape: f32[8,2048,2048], index: 2, kind: input, shape index: {}] /* operand 2 */
%s3 = inlined_call_operand.vmem [shape: f32[8,2048], index: 3, kind: output, shape index: {}] /* operand 3 */
%v28010 = vmov 0.0 /* materialized constant */
%5 = vst [vmem:[%s3] sm:$0xff] /*vst_source=*/%v28010
%25861 = vst [vmem:[%s3 + $0x8] sm:$0xff] /*vst_source=*/%v28010
%25862 = vst [vmem:[%s3 + $0x10] sm:$0xff] /*vst_source=*/%v28010
%25863 = vst [vmem:[%s3 + $0x18] sm:$0xff] /*vst_source=*/%v28010
%25864 = vst [vmem:[%s3 + $0x20] sm:$0xff] /*vst_source=*/%v28010
%25865 = vst [vmem:[%s3 + $0x28] sm:$0xff] /*vst_source=*/%v28010
%25866 = vst [vmem:[%s3 + $0x30] sm:$0xff] /*vst_source=*/%v28010
%25867 = vst [vmem:[%s3 + $0x38] sm:$0xff] /*vst_source=*/%v28010
%25868 = vst [vmem:[%s3 + $0x40] sm:$0xff] /*vst_source=*/%v28010
%25869 = vst [vmem:[%s3 + $0x48] sm:$0xff] /*vst_source=*/%v28010
%25870 = vst [vmem:[%s3 + $0x50] sm:$0xff] /*vst_source=*/%v28010
%25871 = vst [vmem:[%s3 + $0x58] sm:$0xff] /*vst_source=*/%v28010
%25872 = vst [vmem:[%s3 + $0x60] sm:$0xff] /*vst_source=*/%v28010
%25873 = vst [vmem:[%s3 + $0x68] sm:$0xff] /*vst_source=*/%v28010
%25874 = vst [vmem:[%s3 + $0x70] sm:$0xff] /*vst_source=*/%v28010
%25875 = vst [vmem:[%s3 + $0x78] sm:$0xff] /*vst_source=*/%v28010

%36 = vsyncpa [#allocation1], 0

%38 = vsyncpa [#allocation1 + $0x1], 0

%40 = vsyncpa [#allocation1 + $0x2], 0

%42 = vsyncpa [#allocation1 + $0x3], 0

%44 = vsyncpa [#allocation1 + $0x4], 0

%s27966 = smov 0 /* copy for cssa */
%s27970 = smov 0 /* copy for cssa */
%s27974 = smov 0 /* copy for cssa */
%s27978 = smov 0 /* copy for cssa */
%s27982 = smov 0 /* copy for cssa */
%s27986 = smov 0 /* copy for cssa */
%s27990 = smov 0 /* copy for cssa */
%s27994 = smov 0 /* copy for cssa */
%s27998 = smov 0 /* copy for cssa */
%s28002 = smov 0 /* copy for cssa */
%s28006 = smov 0 /* copy for cssa */
%s28020 = smov %s28002 /* copy for cssa */
%s28016 = smov %s28006 /* copy for cssa */
%s28024 = smov %s27998 /* copy for cssa */
%s28028 = smov %s27994 /* copy for cssa */
%s28032 = smov %s27990 /* copy for cssa */
%s28036 = smov %s27986 /* copy for cssa */
%s28040 = smov %s27982 /* copy for cssa */
%s28044 = smov %s27978 /* copy for cssa */
%s28048 = smov %s27974 /* copy for cssa */
%s28052 = smov %s27970 /* copy for cssa */
%s28056 = smov %s27966 /* copy for cssa */

%s28019 = smov %s28018 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s28023 = smov %s28022 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28027 = smov %s28026 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28031 = smov %s28030 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28035 = smov %s28034 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s28039 = smov %s28038 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s28043 = smov %s28042 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s28047 = smov %s28046 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s28051 = smov %s28050 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s28055 = smov %s28054 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s28059 = smov %s28058 /* phi copy :: iteration index, stage = 0 */
%s27973 = smov %s28055 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s27969 = smov %s28059 /* phi copy :: iteration index, stage = 0 */
%s27977 = smov %s28051 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s27981 = smov %s28047 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s27985 = smov %s28043 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s27989 = smov %s28039 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s27993 = smov %s28035 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s27997 = smov %s28031 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28001 = smov %s28027 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28005 = smov %s28023 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28009 = smov %s28019 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s70 = sadd.s32 1, %s27977
%s77 = sadd.s32 1, %s27973
%p71 = scmp.ge.s32.totalorder %s70, 16
%p25876 = scmp.ge.s32.totalorder %s27969, 32
%s28011 = smov 5 /* materialized constant */
%s72 = scalar_select /*predicate=*/%p71, /*on_true=*/0, /*on_false=*/%s70
%s78 = scalar_select /*predicate=*/%p71, /*on_true=*/%s77, /*on_false=*/%s27973
%28060 = sdivrem.u32 %s27969, %s28011
%s27962 = sshll.u32 %s27973, 14
%p79 = scmp.ge.s32.totalorder %s78, 2
%s197 = sadd.s32 %s27962, %s27977
%s80 = scalar_select /*predicate=*/%p79, /*on_true=*/0, /*on_false=*/%s78
%s25880 = sshll.u32 %s197, 7
%p27965 = scmp.lt.s32.totalorder %s27969, 32
%s28012 = smov 2048 /* materialized constant */
%s28061 = spop.drf %28060
%s199 = scalar_lea.hbm %s2, %s25880
%s25877 = sshll.u32 %s28061, 13
%s28013 = smov 128 /* materialized constant */
%s28014 = smov 8 /* materialized constant */
%s188 = scalar_lea.vmem [#allocation0], %s25877
%s200 = sshll.u32 %s188, 4
%s201 = int_to_ptr.vmem [resolvable:$true] %s200
%s184 = scalar_lea.sflag [#allocation1], %s28061
%27964 = dma.hbm_to_vmem [thread:$0]  (%p27965), /*hbm=*/%s199, /*size_in_granules=*/131072, /*vmem=*/%s201, /*dst_syncflagno=*/%s184, /*src_stride=*/%s28012, /*dst_stride=*/%s28013, /*steps_per_stride=*/%s28014 /* 
base_bounds: (8, 256, 16)
%v19393 = vunpack.c.0.s8 %v27443
%v19016 = vadd.f32 %v29573, %v18917
%v19041 = vadd.f32 %v29575, %v18942
%29592 = vpow2.f32 %v19258
%v19355 = vsub.f32 %v19351, %v317
%v27442 = vld [vmem:[%s218 + $0x1600] sm:$0xff]
%v29579 = vpop.eup %29578
%v19375 = vsel /*vm=*/%vm19374, /*on_true_vy=*/%v27440, /*on_false_vx=*/-2.3819763e+38
%vm19399 = vcmp.ne.s32.totalorder %v19393, 0
%v27444 = vld [vmem:[%s218 + $0x1e00] sm:$0xff]
%v19418 = vunpack.c.0.s8 %v27445
%v19443 = vunpack.c.1.s8 %v27439
%v19065 = vadd.f32 %v29577, %v18966
%29594 = vpow2.f32 %v19282
%v19307 = vmul.f32 1.442695, %v19305
%v19379 = vsub.f32 %v19375, %v346
%v27446 = vld [vmem:[%s218 + $0x608] sm:$0xff]
%v29581 = vpop.eup %29580
%v19332 = vmul.f32 1.442695, %v19330
%v19400 = vsel /*vm=*/%vm19399, /*on_true_vy=*/%v27442, /*on_false_vx=*/-2.3819763e+38
%vm19424 = vcmp.ne.s32.totalorder %v19418, 0
%vm19449 = vcmp.ne.s32.totalorder %v19443, 0
%v19090 = vadd.f32 %v29579, %v18991
%v19357 = vmul.f32 1.442695, %v19355
%v19404 = vsub.f32 %v19400, %v378
%v19425 = vsel /*vm=*/%vm19424, /*on_true_vy=*/%v27444, /*on_false_vx=*/-2.3819763e+38
%v29583 = vpop.eup %29582
%v19381 = vmul.f32 1.442695, %v19379
%v19429 = vsub.f32 %v19425, %v410
%v19450 = vsel /*vm=*/%vm19449, /*on_true_vy=*/%v27446, /*on_false_vx=*/-2.3819763e+38
%v27448 = vld [vmem:[%s218 + $0xe08] sm:$0xff]
%v19467 = vunpack.c.1.s8 %v27441
%v19115 = vadd.f32 %v29581, %v19016
%29596 = vpow2.f32 %v19307
%v19406 = vmul.f32 1.442695, %v19404
%v19454 = vsub.f32 %v19450, %v317
%29598 = vpow2.f32 %v19332
%v19431 = vmul.f32 1.442695, %v19429
%vm19473 = vcmp.ne.s32.totalorder %v19467, 0
%v27450 = vld [vmem:[%s218 + $0x1608] sm:$0xff]
%v19492 = vunpack.c.1.s8 %v27443
%v29585 = vpop.eup %29584
%v19140 = vadd.f32 %v29583, %v19041
%29600 = vpow2.f32 %v19357
%v19474 = vsel /*vm=*/%vm19473, /*on_true_vy=*/%v27448, /*on_false_vx=*/-2.3819763e+38
%v27452 = vld [vmem:[%s218 + $0x1e08] sm:$0xff]
%v19517 = vunpack.c.1.s8 %v27445
%v29587 = vpop.eup %29586
%29602 = vpow2.f32 %v19381
%v19456 = vmul.f32 1.442695, %v19454
%v19478 = vsub.f32 %v19474, %v346
%vm19498 = vcmp.ne.s32.totalorder %v19492, 0
%v29589 = vpop.eup %29588
%29604 = vpow2.f32 %v19406
%v19499 = vsel /*vm=*/%vm19498, /*on_true_vy=*/%v27450, /*on_false_vx=*/-2.3819763e+38
%vm19523 = vcmp.ne.s32.totalorder %v19517, 0
%v27454 = vld [vmem:[%s218 + $0x610] sm:$0xff]
%v19542 = vunpack.c.2.s8 %v27439
%v29591 = vpop.eup %29590
%v19164 = vadd.f32 %v29585, %v19065
%29606 = vpow2.f32 %v19431
%v19503 = vsub.f32 %v19499, %v378
%v19524 = vsel /*vm=*/%vm19523, /*on_true_vy=*/%v27452, /*on_false_vx=*/-2.3819763e+38
%v19480 = vmul.f32 1.442695, %v19478
%v19528 = vsub.f32 %v19524, %v410
%vm19548 = vcmp.ne.s32.totalorder %v19542, 0
%v27456 = vld [vmem:[%s218 + $0xe10] sm:$0xff]
%v19566 = vunpack.c.2.s8 %v27441
%v29593 = vpop.eup %29592
%29608 = vpow2.f32 %v19456
%v19505 = vmul.f32 1.442695, %v19503
%v19549 = vsel /*vm=*/%vm19548, /*on_true_vy=*/%v27454, /*on_false_vx=*/-2.3819763e+38
%v19591 = vunpack.c.2.s8 %v27443
%v19530 = vmul.f32 1.442695, %v19528
%v19553 = vsub.f32 %v19549, %v317
%vm19572 = vcmp.ne.s32.totalorder %v19566, 0
%v27458 = vld [vmem:[%s218 + $0x1610] sm:$0xff]
%v19616 = vunpack.c.2.s8 %v27445
%v29595 = vpop.eup %29594
%v19189 = vadd.f32 %v29587, %v19090
%v19573 = vsel /*vm=*/%vm19572, /*on_true_vy=*/%v27456, /*on_false_vx=*/-2.3819763e+38
%vm19597 = vcmp.ne.s32.totalorder %v19591, 0
%v19641 = vunpack.c.3.s8 %v27439
%v19214 = vadd.f32 %v29589, %v19115
%29610 = vpow2.f32 %v19480
%v19555 = vmul.f32 1.442695, %v19553
%v19577 = vsub.f32 %v19573, %v346
%v27460 = vld [vmem:[%s218 + $0x1e10] sm:$0xff]
%v27462 = vld [vmem:[%s218 + $0x618] sm:$0xff]
%29612 = vpow2.f32 %v19505
%v19598 = vsel /*vm=*/%vm19597, /*on_true_vy=*/%v27458, /*on_false_vx=*/-2.3819763e+38
%vm19622 = vcmp.ne.s32.totalorder %v19616, 0
%vm19647 = vcmp.ne.s32.totalorder %v19641, 0
%v19239 = vadd.f32 %v29591, %v19140
%29614 = vpow2.f32 %v19530
%v19579 = vmul.f32 1.442695, %v19577
%v19602 = vsub.f32 %v19598, %v378
%v29597 = vpop.eup %29596
%v19623 = vsel /*vm=*/%vm19622, /*on_true_vy=*/%v27460, /*on_false_vx=*/-2.3819763e+38
%v19648 = vsel /*vm=*/%vm19647, /*on_true_vy=*/%v27462, /*on_false_vx=*/-2.3819763e+38
%v27464 = vld [vmem:[%s218 + $0xe18] sm:$0xff]
%v19665 = vunpack.c.3.s8 %v27441
%v19690 = vunpack.c.3.s8 %v27443
%v29599 = vpop.eup %29598
%v19263 = vadd.f32 %v29593, %v19164
%29616 = vpow2.f32 %v19555
%v19627 = vsub.f32 %v19623, %v410
%v27466 = vld [vmem:[%s218 + $0x1618] sm:$0xff]
%v29601 = vpop.eup %29600
%v19288 = vadd.f32 %v29595, %v19189
%vm19671 = vcmp.ne.s32.totalorder %v19665, 0
%vm19696 = vcmp.ne.s32.totalorder %v19690, 0
%v19715 = vunpack.c.3.s8 %v27445
%v29603 = vpop.eup %29602
%v19313 = vadd.f32 %v29597, %v19214
%v19652 = vsub.f32 %v19648, %v317
%v19672 = vsel /*vm=*/%vm19671, /*on_true_vy=*/%v27464, /*on_false_vx=*/-2.3819763e+38
%v27468 = vld [vmem:[%s218 + $0x1e18] sm:$0xff]
%v27471 = vld [vmem:[%s294 + $0x1880] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29605 = vpop.eup %29604
%v19338 = vadd.f32 %v29599, %v19239
%29618 = vpow2.f32 %v19579
%v19604 = vmul.f32 1.442695, %v19602
%v19697 = vsel /*vm=*/%vm19696, /*on_true_vy=*/%v27466, /*on_false_vx=*/-2.3819763e+38
%v27473 = vld [vmem:[%s294 + $0x3880] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v27475 = vld [vmem:[%s294 + $0x5880] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29607 = vpop.eup %29606
%v19362 = vadd.f32 %v29601, %v19263
%v19629 = vmul.f32 1.442695, %v19627
%v19676 = vsub.f32 %v19672, %v346
%vm19721 = vcmp.ne.s32.totalorder %v19715, 0
%v27477 = vld [vmem:[%s294 + $0x7880] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v19387 = vadd.f32 %v29603, %v19288
%v19701 = vsub.f32 %v19697, %v378
%v19722 = vsel /*vm=*/%vm19721, /*on_true_vy=*/%v27468, /*on_false_vx=*/-2.3819763e+38
%v27470 = vld [vmem:[%s218 + $0x620] sm:$0xff]
%v19740 = vunpack.c.0.s8 %v27471
%v29609 = vpop.eup %29608
%v19412 = vadd.f32 %v29605, %v19313
%v19654 = vmul.f32 1.442695, %v19652
%v27472 = vld [vmem:[%s218 + $0xe20] sm:$0xff]
%v19764 = vunpack.c.0.s8 %v27473
%v19789 = vunpack.c.0.s8 %v27475
%29620 = vpow2.f32 %v19604
%v19726 = vsub.f32 %v19722, %v410
%vm19746 = vcmp.ne.s32.totalorder %v19740, 0
%v27474 = vld [vmem:[%s218 + $0x1620] sm:$0xff]
%v19814 = vunpack.c.0.s8 %v27477
%29622 = vpow2.f32 %v19629
%v19678 = vmul.f32 1.442695, %v19676
%v19747 = vsel /*vm=*/%vm19746, /*on_true_vy=*/%v27470, /*on_false_vx=*/-2.3819763e+38
%vm19770 = vcmp.ne.s32.totalorder %v19764, 0
%v29611 = vpop.eup %29610
%v19703 = vmul.f32 1.442695, %v19701
%v19751 = vsub.f32 %v19747, %v317
%v19771 = vsel /*vm=*/%vm19770, /*on_true_vy=*/%v27472, /*on_false_vx=*/-2.3819763e+38
%vm19795 = vcmp.ne.s32.totalorder %v19789, 0
%v27476 = vld [vmem:[%s218 + $0x1e20] sm:$0xff]
%v29613 = vpop.eup %29612
%v19437 = vadd.f32 %v29607, %v19338
%v19461 = vadd.f32 %v29609, %v19362
%29624 = vpow2.f32 %v19654
%v19796 = vsel /*vm=*/%vm19795, /*on_true_vy=*/%v27474, /*on_false_vx=*/-2.3819763e+38
%v29615 = vpop.eup %29614
%v19728 = vmul.f32 1.442695, %v19726
%v19775 = vsub.f32 %v19771, %v346
%vm19820 = vcmp.ne.s32.totalorder %v19814, 0
%v27478 = vld [vmem:[%s218 + $0x628] sm:$0xff]
%v19839 = vunpack.c.1.s8 %v27471
%v19486 = vadd.f32 %v29611, %v19387
%29626 = vpow2.f32 %v19678
%v19821 = vsel /*vm=*/%vm19820, /*on_true_vy=*/%v27476, /*on_false_vx=*/-2.3819763e+38
%v27480 = vld [vmem:[%s218 + $0xe28] sm:$0xff]
%v19863 = vunpack.c.1.s8 %v27473
%v29617 = vpop.eup %29616
%29628 = vpow2.f32 %v19703
%v19753 = vmul.f32 1.442695, %v19751
%v19800 = vsub.f32 %v19796, %v378
%vm19845 = vcmp.ne.s32.totalorder %v19839, 0
%v19511 = vadd.f32 %v29613, %v19412
%v19825 = vsub.f32 %v19821, %v410
%v19846 = vsel /*vm=*/%vm19845, /*on_true_vy=*/%v27478, /*on_false_vx=*/-2.3819763e+38
%vm19869 = vcmp.ne.s32.totalorder %v19863, 0
%v19536 = vadd.f32 %v29615, %v19437
%29630 = vpow2.f32 %v19728
%v19777 = vmul.f32 1.442695, %v19775
%v19870 = vsel /*vm=*/%vm19869, /*on_true_vy=*/%v27480, /*on_false_vx=*/-2.3819763e+38
%v29619 = vpop.eup %29618
%v19560 = vadd.f32 %v29617, %v19461
%v19850 = vsub.f32 %v19846, %v317
%v27482 = vld [vmem:[%s218 + $0x1628] sm:$0xff]
%v19888 = vunpack.c.1.s8 %v27475
%v27484 = vld [vmem:[%s218 + $0x1e28] sm:$0xff]
%v19913 = vunpack.c.1.s8 %v27477
%29632 = vpow2.f32 %v19753
%v19802 = vmul.f32 1.442695, %v19800
%v19938 = vunpack.c.2.s8 %v27471
%v19962 = vunpack.c.2.s8 %v27473
%v19827 = vmul.f32 1.442695, %v19825
%v19874 = vsub.f32 %v19870, %v346
%vm19894 = vcmp.ne.s32.totalorder %v19888, 0
%vm19919 = vcmp.ne.s32.totalorder %v19913, 0
%v27486 = vld [vmem:[%s218 + $0x630] sm:$0xff]
%v19585 = vadd.f32 %v29619, %v19486
%29634 = vpow2.f32 %v19777
%v19895 = vsel /*vm=*/%vm19894, /*on_true_vy=*/%v27482, /*on_false_vx=*/-2.3819763e+38
%v19920 = vsel /*vm=*/%vm19919, /*on_true_vy=*/%v27484, /*on_false_vx=*/-2.3819763e+38
%v29621 = vpop.eup %29620
%v19852 = vmul.f32 1.442695, %v19850
%v19899 = vsub.f32 %v19895, %v378
%v19924 = vsub.f32 %v19920, %v410
%vm19944 = vcmp.ne.s32.totalorder %v19938, 0
%v27488 = vld [vmem:[%s218 + $0xe30] sm:$0xff]
%v29623 = vpop.eup %29622
%29636 = vpow2.f32 %v19802
%v19945 = vsel /*vm=*/%vm19944, /*on_true_vy=*/%v27486, /*on_false_vx=*/-2.3819763e+38
%vm19968 = vcmp.ne.s32.totalorder %v19962, 0
%v19987 = vunpack.c.2.s8 %v27475
%29638 = vpow2.f32 %v19827
%v19876 = vmul.f32 1.442695, %v19874
%v19901 = vmul.f32 1.442695, %v19899
%v19949 = vsub.f32 %v19945, %v317
%v27490 = vld [vmem:[%s218 + $0x1630] sm:$0xff]
%v29625 = vpop.eup %29624
%v19969 = vsel /*vm=*/%vm19968, /*on_true_vy=*/%v27488, /*on_false_vx=*/-2.3819763e+38
%vm19993 = vcmp.ne.s32.totalorder %v19987, 0
%v27492 = vld [vmem:[%s218 + $0x1e30] sm:$0xff]
%v20012 = vunpack.c.2.s8 %v27477
%v20037 = vunpack.c.3.s8 %v27471
%v19610 = vadd.f32 %v29621, %v19511
%29640 = vpow2.f32 %v19852
%v19926 = vmul.f32 1.442695, %v19924
%v19973 = vsub.f32 %v19969, %v346
%v27494 = vld [vmem:[%s218 + $0x638] sm:$0xff]
%v29627 = vpop.eup %29626
%v19951 = vmul.f32 1.442695, %v19949
%v19994 = vsel /*vm=*/%vm19993, /*on_true_vy=*/%v27490, /*on_false_vx=*/-2.3819763e+38
%vm20018 = vcmp.ne.s32.totalorder %v20012, 0
%vm20043 = vcmp.ne.s32.totalorder %v20037, 0
%v29629 = vpop.eup %29628
%29642 = vpow2.f32 %v19876
%v19975 = vmul.f32 1.442695, %v19973
%v19998 = vsub.f32 %v19994, %v378
%v20019 = vsel /*vm=*/%vm20018, /*on_true_vy=*/%v27492, /*on_false_vx=*/-2.3819763e+38
%29644 = vpow2.f32 %v19901
%v20023 = vsub.f32 %v20019, %v410
%v20044 = vsel /*vm=*/%vm20043, /*on_true_vy=*/%v27494, /*on_false_vx=*/-2.3819763e+38
%v27496 = vld [vmem:[%s218 + $0xe38] sm:$0xff]
%v20061 = vunpack.c.3.s8 %v27473
%v29631 = vpop.eup %29630
%v19635 = vadd.f32 %v29623, %v19536
%29646 = vpow2.f32 %v19926
%v20000 = vmul.f32 1.442695, %v19998
%v20048 = vsub.f32 %v20044, %v317
%29648 = vpow2.f32 %v19951
%v20025 = vmul.f32 1.442695, %v20023
%vm20067 = vcmp.ne.s32.totalorder %v20061, 0
%v27498 = vld [vmem:[%s218 + $0x1638] sm:$0xff]
%v20086 = vunpack.c.3.s8 %v27475
%v27503 = vld [vmem:[%s294 + $0x1900] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29633 = vpop.eup %29632
%29650 = vpow2.f32 %v19975
%v20050 = vmul.f32 1.442695, %v20048
%v20068 = vsel /*vm=*/%vm20067, /*on_true_vy=*/%v27496, /*on_false_vx=*/-2.3819763e+38
%v27500 = vld [vmem:[%s218 + $0x1e38] sm:$0xff]
%v20111 = vunpack.c.3.s8 %v27477
%v19659 = vadd.f32 %v29625, %v19560
%29652 = vpow2.f32 %v20000
%v20072 = vsub.f32 %v20068, %v346
%vm20092 = vcmp.ne.s32.totalorder %v20086, 0
%v27505 = vld [vmem:[%s294 + $0x3900] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29635 = vpop.eup %29634
%v19684 = vadd.f32 %v29627, %v19585
%v20093 = vsel /*vm=*/%vm20092, /*on_true_vy=*/%v27498, /*on_false_vx=*/-2.3819763e+38
%vm20117 = vcmp.ne.s32.totalorder %v20111, 0
%v27502 = vld [vmem:[%s218 + $0x640] sm:$0xff]
%v20136 = vunpack.c.0.s8 %v27503
%v27507 = vld [vmem:[%s294 + $0x5900] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v19709 = vadd.f32 %v29629, %v19610
%29654 = vpow2.f32 %v20025
%v20097 = vsub.f32 %v20093, %v378
%v20118 = vsel /*vm=*/%vm20117, /*on_true_vy=*/%v27500, /*on_false_vx=*/-2.3819763e+38
%v27509 = vld [vmem:[%s294 + $0x7900] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v29637 = vpop.eup %29636
%v19734 = vadd.f32 %v29631, %v19635
%29656 = vpow2.f32 %v20050
%vm20142 = vcmp.ne.s32.totalorder %v20136, 0
%v27504 = vld [vmem:[%s218 + $0xe40] sm:$0xff]
%v20160 = vunpack.c.0.s8 %v27505
%v29639 = vpop.eup %29638
%v20074 = vmul.f32 1.442695, %v20072
%v20122 = vsub.f32 %v20118, %v410
%v20143 = vsel /*vm=*/%vm20142, /*on_true_vy=*/%v27502, /*on_false_vx=*/-2.3819763e+38
%v20185 = vunpack.c.0.s8 %v27507
%v20099 = vmul.f32 1.442695, %v20097
%v20147 = vsub.f32 %v20143, %v317
%vm20166 = vcmp.ne.s32.totalorder %v20160, 0
%v27506 = vld [vmem:[%s218 + $0x1640] sm:$0xff]
%v20210 = vunpack.c.0.s8 %v27509
%v29641 = vpop.eup %29640
%v20167 = vsel /*vm=*/%vm20166, /*on_true_vy=*/%v27504, /*on_false_vx=*/-2.3819763e+38
%vm20191 = vcmp.ne.s32.totalorder %v20185, 0
%v20235 = vunpack.c.1.s8 %v27503
%v19758 = vadd.f32 %v29633, %v19659
%v19783 = vadd.f32 %v29635, %v19684
%v19808 = vadd.f32 %v29637, %v19709
%v20171 = vsub.f32 %v20167, %v346
%v27508 = vld [vmem:[%s218 + $0x1e40] sm:$0xff]
%v29643 = vpop.eup %29642
%29658 = vpow2.f32 %v20074
%v20192 = vsel /*vm=*/%vm20191, /*on_true_vy=*/%v27506, /*on_false_vx=*/-2.3819763e+38
%vm20216 = vcmp.ne.s32.totalorder %v20210, 0
%v27510 = vld [vmem:[%s218 + $0x648] sm:$0xff]
%vm20241 = vcmp.ne.s32.totalorder %v20235, 0
%v29645 = vpop.eup %29644
%v19833 = vadd.f32 %v29639, %v19734
%29660 = vpow2.f32 %v20099
%v20124 = vmul.f32 1.442695, %v20122
%v20149 = vmul.f32 1.442695, %v20147
%v29647 = vpop.eup %29646
%v20196 = vsub.f32 %v20192, %v378
%v20217 = vsel /*vm=*/%vm20216, /*on_true_vy=*/%v27508, /*on_false_vx=*/-2.3819763e+38
%v27512 = vld [vmem:[%s218 + $0xe48] sm:$0xff]
%v20259 = vunpack.c.1.s8 %v27505
%v20284 = vunpack.c.1.s8 %v27507
%v29649 = vpop.eup %29648
%v19857 = vadd.f32 %v29641, %v19758
%v19882 = vadd.f32 %v29643, %v19783
%v20173 = vmul.f32 1.442695, %v20171
%v20242 = vsel /*vm=*/%vm20241, /*on_true_vy=*/%v27510, /*on_false_vx=*/-2.3819763e+38
%v27514 = vld [vmem:[%s218 + $0x1648] sm:$0xff]
%v29651 = vpop.eup %29650
%v19907 = vadd.f32 %v29645, %v19808
%vm20265 = vcmp.ne.s32.totalorder %v20259, 0
%vm20290 = vcmp.ne.s32.totalorder %v20284, 0
%v20309 = vunpack.c.1.s8 %v27509
%v29653 = vpop.eup %29652
%v19932 = vadd.f32 %v29647, %v19833
%29662 = vpow2.f32 %v20124
%v20221 = vsub.f32 %v20217, %v410
%v20266 = vsel /*vm=*/%vm20265, /*on_true_vy=*/%v27512, /*on_false_vx=*/-2.3819763e+38
%v27516 = vld [vmem:[%s218 + $0x1e48] sm:$0xff]
%29664 = vpow2.f32 %v20149
%v20198 = vmul.f32 1.442695, %v20196
%v20246 = vsub.f32 %v20242, %v317
%v20291 = vsel /*vm=*/%vm20290, /*on_true_vy=*/%v27514, /*on_false_vx=*/-2.3819763e+38
%v29655 = vpop.eup %29654
%v19956 = vadd.f32 %v29649, %v19857
%v19981 = vadd.f32 %v29651, %v19882
%29666 = vpow2.f32 %v20173
%vm20315 = vcmp.ne.s32.totalorder %v20309, 0
%v29657 = vpop.eup %29656
%v20006 = vadd.f32 %v29653, %v19907
%v20270 = vsub.f32 %v20266, %v346
%v20316 = vsel /*vm=*/%vm20315, /*on_true_vy=*/%v27516, /*on_false_vx=*/-2.3819763e+38
%v27518 = vld [vmem:[%s218 + $0x650] sm:$0xff]
%v20334 = vunpack.c.2.s8 %v27503
%v20223 = vmul.f32 1.442695, %v20221
%v20295 = vsub.f32 %v20291, %v378
%v27520 = vld [vmem:[%s218 + $0xe50] sm:$0xff]
%v20358 = vunpack.c.2.s8 %v27505
%v20383 = vunpack.c.2.s8 %v27507
%29668 = vpow2.f32 %v20198
%v20248 = vmul.f32 1.442695, %v20246
%vm20340 = vcmp.ne.s32.totalorder %v20334, 0
%v27522 = vld [vmem:[%s218 + $0x1650] sm:$0xff]
%v20408 = vunpack.c.2.s8 %v27509
%v20031 = vadd.f32 %v29655, %v19932
%v20320 = vsub.f32 %v20316, %v410
%v20341 = vsel /*vm=*/%vm20340, /*on_true_vy=*/%v27518, /*on_false_vx=*/-2.3819763e+38
%vm20364 = vcmp.ne.s32.totalorder %v20358, 0
%v20272 = vmul.f32 1.442695, %v20270
%v20345 = vsub.f32 %v20341, %v317
