// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{fusion.21}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for fusion.21'] (stack0)
  #allocation154_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, tag = 'spilled sreg/preg'] (stack1)
  #allocation155_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, tag = 'spilled sreg/preg'] (stack1)
  #allocation156_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, tag = 'spilled sreg/preg'] (stack1)
  // region range: [0, 12610)
  %s156435_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s156436_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s156437_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack2)
  %s156438_s3 = inlined_call_operand.vmem [shape: u32[2048], index: 3, kind: input, shape index: {}] /* operand 3 */ (stack2)
  %s156439_s4 = inlined_call_operand.vmem [shape: u32[8], index: 4, kind: input, shape index: {}] (stack2)
  %s156440_s5 = inlined_call_operand.vmem [shape: u32[2048], index: 5, kind: input, shape index: {}] /* operand 5 */ (stack2)
  %s156441_s6 = inlined_call_operand.vmem [shape: u32[8], index: 6, kind: input, shape index: {}] (stack2)
  %s156442_s7 = inlined_call_operand.hbm [shape: bf16[8,2048,128], index: 7, kind: output, shape index: {}] /* operand 7 */ (stack3)
  %156665 = sst [smem:[#allocation154_spill]] %s156439_s4 (stack4)
  %156666 = sst [smem:[#allocation155_spill]] %s156441_s6 (stack4)
  %156667 = sst [smem:[#allocation156_spill]] %s156442_s7 (stack4)
  %v121564_v0 = vstv %s156435_s0 (stack5)
  %v121569_v1 = vstv %s156436_s1 (stack5)
  %v121574_v2 = vstv %s156437_s2 (stack5)
  $region1: #{fusion.21} parent=0
    #allocation0 [shape = 'u8[1048576]{0}', space=vmem, size = 0x100000, offset = 0, tag = 'operand span for operand 7'] (stack6)
    #allocation1 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0x4, tag = 'scoped memory for fusion.21'] (stack7)
    #allocation2 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0xc, tag = 'scoped memory for fusion.21'] (stack8)
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, tag = 'spilled sreg/preg'] (stack9)
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, tag = 'spilled sreg/preg'] (stack9)
    // region range: [4, 12610)
    %11 = vsyncpa [#allocation2], 0 (stack10)
    %13 = vsyncpa [#allocation2 + $0x1], 0 (stack10)
    loop: start=0, step=1, limit=10
        %v116957_v43 = vadd.s32 %v116954_v7, %v155355_v43 (stack40)
        %v116959_v21 = vshll.u32 %v116954_v7, 15 (stack45)
        %v116960_v44 = vshrl.u32 %v116954_v7, 17 (stack46)
        %120357 = vst [vmem:[%s123356_s30 + $0x278] sm:$0xf] /*vst_source=*/%v114553_v61 (stack83)
        %v115292_v53 = vshrl.u32 %v115291_v28, 1 (stack51)
        %v115688_v54 = vadd.s32 %v115685_v30, %v115680_v47 (stack40)
        %v115694_v6 = vshll.u32 %v115685_v30, 24 (stack45)
        %v115695_v20 = vshrl.u32 %v115685_v30, 8 (stack46)
        %v121416_v35 = vpop.eup %121415 (stack73)
        %v116123_v25 = vadd.s32 %v116120_v55, %v116115_v42 (stack40)
        %v116125_v47 = vshll.u32 %v116120_v55, 15 (stack45)
        %v116126_v8 = vshrl.u32 %v116120_v55, 17 (stack46)
        %v116540_v38 = vadd.s32 %v116537_v24, %v155382_v38 (stack40)
        %v114923_v22 = vmul.f32 %v121416_v35, %v155380_v45 (stack74)
        %v114927_v29 = vand.u32 2147483648, %v155380_v45 (stack72)
        %v115293_v42 = vor.u32 16256, %v115292_v53 (stack47)
        %v115696_v40 = vor.u32 %v115695_v20, %v115694_v6 (stack47)
        %v116127_v32 = vor.u32 %v116126_v8, %v116125_v47 (stack47)
        %v116542_v12 = vshll.u32 %v116537_v24, 29 (stack45)
        %v116543_v48 = vshrl.u32 %v116537_v24, 3 (stack46)
        %v116961_v26 = vor.u32 %v116960_v44, %v116959_v21 (stack47)
        %v114925_v50 = vsel /*vm=*/%vm114924_vm1, /*on_true_vy=*/%v155380_v45, /*on_false_vx=*/%v114923_v22 (stack75)
        %v115294_v51 = vand.u32.u16 65535, %v115293_v42 (stack52)
        %v115697_v7 = vxor.u32 %v115696_v40, %v115688_v54 (stack48)
        %v117381_v49 = vadd.s32 %v157829_v52, %v157082_v49 (stack40)
        %v114928_v61 = vsel /*vm=*/%vm114926_vm2, /*on_true_vy=*/%v114927_v29, /*on_false_vx=*/%v114925_v50 (stack76)
        %v116128_v28 = vxor.u32 %v116127_v32, %v116123_v25 (stack48)
        %v116544_v30 = vor.u32 %v116543_v48, %v116542_v12 (stack47)
        %v116962_v24 = vxor.u32 %v116961_v26, %v116957_v43 (stack48)
        %v114931_v55 = vadd.f32 -3.0, %v114928_v61 (stack53)
        %v120360_v21 = vadd.low.f32.bf16 -1.0, %v115294_v51 (stack53)
        %v115692_v44 = vadd.s32 %v115688_v54, %v121569_v1 (stack40)
        %v115700_v53 = vadd.s32 %v115697_v7, %v121564_v0 (stack40)
        %v116131_v54 = vadd.s32 %v116128_v28, %v116123_v25 (stack40)
        %v116133_v6 = vshll.u32 %v116128_v28, 26 (stack45)
        %v116134_v20 = vshrl.u32 %v116128_v28, 6 (stack46)
        %v116545_v35 = vxor.u32 %v116544_v30, %v116540_v38 (stack48)
        %v155450_v23 = vsel /*vm=*/%vm114879_vm0, /*on_true_vy=*/%v155410_v23, /*on_false_vx=*/%v114931_v55 (stack44)
        %v115303_v25 = vmul.f32 2.0, %v120360_v21 (stack54)
        %v115704_v47 = vadd.s32 4, %v115700_v53 (stack40)
        %v155452_v43 = vadd.s32 %v116962_v24, %v116957_v43 (stack40)
        %v114939_v9 = vmul.f32 %v155450_v23, %v155420_v9 (stack54)
        %v116135_v8 = vor.u32 %v116134_v20, %v116133_v6 (stack47)
        %v116548_v38 = vadd.s32 %v116545_v35, %v116540_v38 (stack40)
        %v117385_v22 = vadd.s32 1, %v117381_v49 (stack40)
        %v115307_v29 = vadd.f32 -0.99609375, %v115303_v25 (stack53)
        %v115708_v42 = vadd.s32 %v115704_v47, %v115692_v44 (stack40)
        %v115710_v40 = vshll.u32 %v115704_v47, 13 (stack45)
        %v115711_v32 = vshrl.u32 %v115704_v47, 19 (stack46)
        %v114943_v31 = vadd.f32 %v114939_v9, %v155415_v31 (stack53)
        %v116136_v12 = vxor.u32 %v116135_v8, %v116131_v54 (stack48)
        %v116550_v48 = vshll.u32 %v116545_v35, 16 (stack45)
        %v116551_v26 = vshrl.u32 %v116545_v35, 16 (stack46)
        %v114908_v50 = vsel /*vm=*/%vm114879_vm0, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v157048_v19 (stack44)
        %v155460_v51 = vmax.f32 %v115307_v29, -0.99609375 (stack55)
        %v115712_v7 = vor.u32 %v115711_v32, %v115710_v40 (stack47)
        %v117389_v39 = vsel /*vm=*/%vm117376_vm3, /*on_true_vy=*/%v117385_v22, /*on_false_vx=*/%v117381_v49 (stack44)
        %v114947_v49 = vmul.f32 %v114943_v31, %v155450_v23 (stack54)
        %v116139_v61 = vadd.s32 %v116136_v12, %v116131_v54 (stack40)
        %v116145_v28 = vshll.u32 %v116136_v12, 6 (stack45)
        %v116146_v30 = vshrl.u32 %v116136_v12, 26 (stack46)
        %v115323_v55 = vxor.u32 2147483648, %v155460_v51 (stack56)
        %v115713_v21 = vxor.u32 %v115712_v7, %v115708_v42 (stack48)
        %v116967_v44 = vshll.u32 %v116962_v24, 26 (stack45)
        %v116968_v24 = vshrl.u32 %v116962_v24, 6 (stack46)
        %v114896_v53 = vsel /*vm=*/%vm114879_vm0, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v157052_v3 (stack44)
        %v114951_v54 = vadd.f32 %v114947_v49, %v114908_v50 (stack53)
        %v116147_v6 = vor.u32 %v116146_v30, %v116145_v28 (stack47)
        %v116552_v20 = vor.u32 %v116551_v26, %v116550_v48 (stack47)
        %v114900_v35 = vsel /*vm=*/%vm114879_vm0, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v157046_v4 (stack44)
        %v155474_v25 = vmul.f32 %v115323_v55, %v155460_v51 (stack54)
        %v115716_v47 = vadd.s32 %v115713_v21, %v115708_v42 (stack40)
        %v115718_v9 = vshll.u32 %v115713_v21, 15 (stack45)
        %v114955_v8 = vmul.f32 %v114951_v54, %v155450_v23 (stack54)
        %v115719_v22 = vshrl.u32 %v115713_v21, 17 (stack46)
        %v116148_v29 = vxor.u32 %v116147_v6, %v116139_v61 (stack48)
        %v116553_v42 = vxor.u32 %v116552_v20, %v116548_v38 (stack48)
        %v114904_v40 = vsel /*vm=*/%vm114879_vm0, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v157047_v63 (stack44)
        %v115328_v32 = vadd.f32 1.0, %v155474_v25 (stack57)
        %v115331_v31 = vmul.f32 -0.5, %v155474_v25 (stack59)
        %v116969_v12 = vor.u32 %v116968_v24, %v116967_v44 (stack47)
        %v114959_v48 = vadd.f32 %v114955_v8, %v114904_v40 (stack53)
        %v115720_v26 = vor.u32 %v115719_v22, %v115718_v9 (stack47)
        %v116151_v50 = vadd.s32 %v116148_v29, %v121569_v1 (stack40)
        %v116556_v38 = vadd.s32 %v116553_v42, %v116548_v38 (stack40)
        %121417 = vlog2.f32 %v115328_v32 (stack58)
        %v116143_v7 = vadd.s32 %v116139_v61, %v121574_v2 (stack40)
        %v116562_v49 = vshll.u32 %v116553_v42, 24 (stack45)
        %vm117371_vm4 = vcmp.lt.u32.totalorder %v155397_v10, %v155352_v46 (stack43)
        %v114963_v61 = vmul.f32 %v114959_v48, %v155450_v23 (stack54)
        %v115334_v28 = vand.u32 2147483647, %v155474_v25 (stack60)
        %v115721_v30 = vxor.u32 %v115720_v26, %v115716_v47 (stack48)
        %v116155_v55 = vadd.s32 3, %v116151_v50 (stack40)
        %v115332_v21 = vadd.f32 1.0, %v115331_v31 (stack61)
        %v116563_v44 = vshrl.u32 %v116553_v42, 8 (stack46)
        %v116970_v24 = vxor.u32 %v116969_v12, %v155452_v43 (stack48)
        %v117393_v54 = vadd.s32 1, %v117389_v39 (stack40)
        %v114967_v6 = vadd.f32 %v114963_v61, %v114900_v35 (stack53)
        %v115724_v20 = vadd.s32 %v115721_v30, %v115716_v47 (stack40)
        %v115726_v35 = vshll.u32 %v115721_v30, 26 (stack45)
        %v115727_v47 = vshrl.u32 %v115721_v30, 6 (stack46)
        %v116159_v9 = vadd.s32 %v116155_v55, %v116143_v7 (stack40)
        %v116161_v8 = vshll.u32 %v116155_v55, 17 (stack45)
        %v116162_v22 = vshrl.u32 %v116155_v55, 15 (stack46)
        %v116564_v29 = vor.u32 %v116563_v44, %v116562_v49 (stack47)
        %v114971_v42 = vmul.f32 %v114967_v6, %v155450_v23 (stack54)
        %v115728_v40 = vor.u32 %v115727_v47, %v115726_v35 (stack47)
        %v116973_v43 = vadd.s32 %v116970_v24, %v155452_v43 (stack40)
        %v116979_v32 = vshll.u32 %v116970_v24, 6 (stack45)
        %v116163_v31 = vor.u32 %v116162_v22, %v116161_v8 (stack47)
        %v116565_v12 = vxor.u32 %v116564_v29, %v116556_v38 (stack48)
        %v116980_v48 = vshrl.u32 %v116970_v24, 26 (stack46)
        %v117397_v46 = vsel /*vm=*/%vm117371_vm4, /*on_true_vy=*/%v117393_v54, /*on_false_vx=*/%v117389_v39 (stack44)
        %v114975_v39 = vadd.f32 %v114971_v42, %v114896_v53 (stack53)
        %vm155494_vm5 = vcmp.lt.f32.partialorder %v115334_v28, 0.0004427343 (stack62)
        %v115729_v26 = vxor.u32 %v115728_v40, %v115724_v20 (stack48)
        %v116560_v50 = vadd.s32 %v116556_v38, %v121564_v0 (stack40)
        %v116164_v38 = vxor.u32 %v116163_v31, %v116159_v9 (stack48)
        %v116568_v7 = vadd.s32 %v116565_v12, %v121574_v2 (stack40)
        %v116981_v49 = vor.u32 %v116980_v48, %v116979_v32 (stack47)
        %v117402_v61 = vadd.s32 %v117397_v46, %v121574_v2 (stack40)
        %v114979_v28 = vmul.f32 %v114975_v39, %v155450_v23 (stack54)
        %v115732_v30 = vadd.s32 %v115729_v26, %v115724_v20 (stack40)
        %v115738_v55 = vshll.u32 %v115729_v26, 6 (stack45)
        %v115739_v44 = vshrl.u32 %v115729_v26, 26 (stack46)
        %v116167_v24 = vadd.s32 %v116164_v38, %v116159_v9 (stack40)
        %v116169_v54 = vshll.u32 %v116164_v38, 29 (stack45)
        %v116170_v6 = vshrl.u32 %v116164_v38, 3 (stack46)
        %v116572_v20 = vadd.s32 2, %v116568_v7 (stack40)
        %v114983_v27 = vadd.f32 %v114979_v28, %v155407_v27 (stack53)
        %v115740_v35 = vor.u32 %v115739_v44, %v115738_v55 (stack47)
        %v116982_v47 = vxor.u32 %v116981_v49, %v116973_v43 (stack48)
        %v155505_v10 = vadd.s32 %v155397_v10, %v121569_v1 (stack40)
        %v116171_v9 = vor.u32 %v116170_v6, %v116169_v54 (stack47)
        %v116576_v8 = vadd.s32 %v116572_v20, %v116560_v50 (stack40)
        %v116578_v22 = vshll.u32 %v116572_v20, 13 (stack45)
        %v116579_v29 = vshrl.u32 %v116572_v20, 19 (stack46)
        %v121418_v42 = vpop.eup %121417 (stack64)
        %v114987_v40 = vmul.f32 %v114983_v27, %v155450_v23 (stack54)
        %v115741_v32 = vxor.u32 %v115740_v35, %v115732_v30 (stack48)
        %v116985_v31 = vadd.s32 %v116982_v47, %v121564_v0 (stack40)
        %v155510_v12 = vadd.s32 %v155505_v10, %v117402_v61 (stack40)
        %v115330_v48 = vmul.f32 0.6931472, %v121418_v42 (stack65)
        %v115333_v25 = vmul.f32 %v115332_v21, %v155474_v25 (stack63)
        %v116172_v21 = vxor.u32 %v116171_v9, %v116167_v24 (stack48)
        %v116580_v46 = vor.u32 %v116579_v29, %v116578_v22 (stack47)
        %v114991_v56 = vadd.f32 %v114987_v40, %v155402_v56 (stack53)
        %v115744_v39 = vadd.s32 %v115741_v32, %v121574_v2 (stack40)
        %v116977_v43 = vadd.s32 %v116973_v43, %v121569_v1 (stack40)
        %v116989_v26 = vadd.s32 1, %v116985_v31 (stack40)
        %v115336_v53 = vsel /*vm=*/%vm155494_vm5, /*on_true_vy=*/%v115333_v25, /*on_false_vx=*/%v115330_v48 (stack66)
        %v116175_v50 = vadd.s32 %v116172_v21, %v116167_v24 (stack40)
        %v116177_v38 = vshll.u32 %v116172_v21, 16 (stack45)
        %v116178_v7 = vshrl.u32 %v116172_v21, 16 (stack46)
        %v114995_v23 = vmul.f32 %v114991_v56, %v155450_v23 (stack54)
        %v155519_v49 = vxor.u32 2147483648, %v115336_v53 (stack56)
        %v115748_v61 = vadd.s32 5, %v115744_v39 (stack40)
        %v116581_v28 = vxor.u32 %v116580_v46, %v116576_v8 (stack48)
        %v114884_v45 = vsel /*vm=*/%vm114879_vm0, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v157071_v57 (stack44)
        %v115736_v30 = vadd.s32 %v115732_v30, %v121564_v0 (stack40)
        %v116179_v55 = vor.u32 %v116178_v7, %v116177_v38 (stack47)
        %v116993_v44 = vadd.s32 %v116989_v26, %v116977_v43 (stack40)
        %v114999_v24 = vadd.f32 %v114995_v23, %v114884_v45 (stack53)
        %121419 = vrsqrt.f32 %v155519_v49 (stack67)
        %v114860_v54 = vmul.f32 inf, %v155309_v34 (stack54)
        %vm115340_vm6 = vcmp.lt.f32.partialorder %v155519_v49, 5.0 (stack68)
        %v115750_v6 = vxor.u32 %v115748_v61, %v115736_v30 (stack48)
        %vm114855_vm7 = vcmp.eq.f32.partialorder %v114852_v60, 1.0 (stack68)
        %v115003_v34 = vmul.f32 %v114999_v24, %v155309_v34 (stack54)
        %v117412_v60 = vshll.u32 %v155505_v10, 13 (stack45)
        %v117413_v20 = vshrl.u32 %v155505_v10, 19 (stack46)
        %v155534_v27 = vadd.f32 -2.5, %v155519_v49 (stack53)
        %v116180_v35 = vxor.u32 %v116179_v55, %v116175_v50 (stack48)
        %v116995_v47 = vshll.u32 %v116989_v26, 17 (stack45)
        %v116996_v10 = vshrl.u32 %v116989_v26, 15 (stack46)
        %v115007_v9 = vsel /*vm=*/%vm114855_vm7, /*on_true_vy=*/%v114860_v54, /*on_false_vx=*/%v115003_v34 (stack44)
        %v155539_v22 = vsel /*vm=*/%vm115340_vm6, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v157050_v33 (stack44)
        %v155544_v29 = vsel /*vm=*/%vm115340_vm6, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v157051_v18 (stack44)
        %v155549_v42 = vsel /*vm=*/%vm115340_vm6, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v157053_v5 (stack44)
        %v115011_v40 = vmul.f32 1.4140625, %v115007_v9 (stack54)
        %v115751_v32 = vand.u32.u8 255, %v115750_v6 (stack49)
        %v116183_v31 = vadd.s32 %v116180_v35, %v116175_v50 (stack40)
        %v116189_v48 = vshll.u32 %v116180_v35, 24 (stack45)
        %v116190_v25 = vshrl.u32 %v116180_v35, 8 (stack46)
        %v116584_v8 = vadd.s32 %v116581_v28, %v116576_v8 (stack40)
        %v116586_v21 = vshll.u32 %v116581_v28, 15 (stack45)
        %v116587_v46 = vshrl.u32 %v116581_v28, 17 (stack46)
        %v115014_v56 = vpack.c.bf16 %v157387_v11, %v115011_v40 (stack81)
        %vm115385_vm8 = vcmp.eq.f32.partialorder %v155519_v49, inf (stack70)
        %v115752_v39 = vand.u32 65535, %v115751_v32 (stack50)
        %v116997_v43 = vor.u32 %v116996_v10, %v116995_v47 (stack47)
        %vm115387_vm9 = vcmp.eq.f32.partialorder %v155519_v49, 0.0 (stack71)
        %v116191_v26 = vor.u32 %v116190_v25, %v116189_v48 (stack47)
        %v116588_v53 = vor.u32 %v116587_v46, %v116586_v21 (stack47)
        %v117414_v50 = vor.u32 %v117413_v20, %v117412_v60 (stack47)
        %v155556_v38 = vadd.s32 %v157828_v41, %v157083_v59 (stack40)
        %120359 = vst [vmem:[%s123356_s30 + $0x2f8] sm:$0xf] /*vst_source=*/%v115014_v56 (stack83)
        %v115753_v7 = vshrl.u32 %v115752_v39, 1 (stack51)
        %v116998_v23 = vxor.u32 %v116997_v43, %v116993_v44 (stack48)
        %v155561_v16 = vadd.s32 %v157829_v52, %v157084_v16 (stack40)
        %v155565_v61 = vadd.s32 %v157828_v41, %v157089_v17 (stack40)
        %v115388_v28 = vand.u32 2147483648, %v155519_v49 (stack72)
        %v116192_v45 = vxor.u32 %v116191_v26, %v116183_v31 (stack48)
        %v116589_v30 = vxor.u32 %v116588_v53, %v116584_v8 (stack48)
        %v117415_v55 = vxor.u32 %v117414_v50, %v155510_v12 (stack48)
        %v115754_v24 = vor.u32 16256, %v115753_v7 (stack47)
        %v117001_v44 = vadd.s32 %v116998_v23, %v116993_v44 (stack40)
        %v117003_v54 = vshll.u32 %v116998_v23, 29 (stack45)
        %v117004_v6 = vshrl.u32 %v116998_v23, 3 (stack46)
        %v116195_v34 = vadd.s32 %v116192_v45, %v121564_v0 (stack40)
        %v116592_v60 = vadd.s32 %v116589_v30, %v116584_v8 (stack40)
        %v116594_v20 = vshll.u32 %v116589_v30, 26 (stack45)
        %v116595_v35 = vshrl.u32 %v116589_v30, 6 (stack46)
        %v121420_v47 = vpop.eup %121419 (stack73)
        %v115755_v10 = vand.u32.u16 65535, %v115754_v24 (stack52)
        %v116187_v9 = vadd.s32 %v116183_v31, %v121569_v1 (stack40)
        %v117005_v40 = vor.u32 %v117004_v6, %v117003_v54 (stack47)
        %v155572_v12 = vadd.s32 %v117415_v55, %v155510_v12 (stack40)
        %v115384_v32 = vmul.f32 %v121420_v47, %v155519_v49 (stack74)
        %v116199_v31 = vadd.s32 4, %v116195_v34 (stack40)
        %v116596_v48 = vor.u32 %v116595_v35, %v116594_v20 (stack47)
        %v117420_v25 = vshll.u32 %v117415_v55, 15 (stack45)
        %v120362_v8 = vadd.low.f32.bf16 -1.0, %v115755_v10 (stack53)
        %v117006_v21 = vxor.u32 %v117005_v40, %v117001_v44 (stack48)
        %v117421_v46 = vshrl.u32 %v117415_v55, 17 (stack46)
        %vm117837_vm10 = vcmp.lt.u32.totalorder %v155556_v38, %v157083_v59 (stack43)
        %v115386_v56 = vsel /*vm=*/%vm115385_vm8, /*on_true_vy=*/%v155519_v49, /*on_false_vx=*/%v115384_v32 (stack75)
        %v116203_v39 = vadd.s32 %v116199_v31, %v116187_v9 (stack40)
        %v116205_v43 = vshll.u32 %v116199_v31, 13 (stack45)
        %v116206_v26 = vshrl.u32 %v116199_v31, 19 (stack46)
        %v115389_v53 = vsel /*vm=*/%vm115387_vm9, /*on_true_vy=*/%v115388_v28, /*on_false_vx=*/%v115386_v56 (stack76)
        %v115764_v50 = vmul.f32 2.0, %v120362_v8 (stack54)
        %v116597_v7 = vxor.u32 %v116596_v48, %v116592_v60 (stack48)
        %v117009_v23 = vadd.s32 %v117006_v21, %v117001_v44 (stack40)
        %v115392_v28 = vadd.f32 -3.0, %v115389_v53 (stack53)
        %v116207_v45 = vor.u32 %v116206_v26, %v116205_v43 (stack47)
        %v117011_v30 = vshll.u32 %v117006_v21, 16 (stack45)
        %v117012_v55 = vshrl.u32 %v117006_v21, 16 (stack46)
        %v115768_v24 = vadd.f32 -0.99609375, %v115764_v50 (stack53)
        %v116600_v44 = vadd.s32 %v116597_v7, %v116592_v60 (stack40)
        %v116606_v54 = vshll.u32 %v116597_v7, 6 (stack45)
        %v116607_v6 = vshrl.u32 %v116597_v7, 26 (stack46)
        %v115377_v34 = vsel /*vm=*/%vm115340_vm6, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v157054_v15 (stack44)
        %v155588_v27 = vsel /*vm=*/%vm115340_vm6, /*on_true_vy=*/%v155534_v27, /*on_false_vx=*/%v115392_v28 (stack44)
        %v116208_v60 = vxor.u32 %v116207_v45, %v116203_v39 (stack48)
        %v117013_v20 = vor.u32 %v117012_v55, %v117011_v30 (stack47)
        %v115400_v35 = vmul.f32 %v155588_v27, %v115377_v34 (stack54)
        %v155591_v47 = vmax.f32 %v115768_v24, -0.99609375 (stack55)
        %v116608_v10 = vor.u32 %v116607_v6, %v116606_v54 (stack47)
        %v117422_v9 = vor.u32 %v117421_v46, %v117420_v25 (stack47)
        %v116211_v40 = vadd.s32 %v116208_v60, %v116203_v39 (stack40)
        %v116213_v32 = vshll.u32 %v116208_v60, 15 (stack45)
        %v116214_v31 = vshrl.u32 %v116208_v60, 17 (stack46)
        %v117014_v48 = vxor.u32 %v117013_v20, %v117009_v23 (stack48)
        %v155596_v25 = vsel /*vm=*/%vm115340_vm6, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v157052_v3 (stack44)
        %v115361_v8 = vsel /*vm=*/%vm115340_vm6, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v157046_v4 (stack44)
        %v115404_v42 = vadd.f32 %v115400_v35, %v155549_v42 (stack53)
        %v115784_v21 = vxor.u32 2147483648, %v155591_v47 (stack56)
        %v115365_v46 = vsel /*vm=*/%vm115340_vm6, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v157047_v63 (stack44)
        %v116215_v56 = vor.u32 %v116214_v31, %v116213_v32 (stack47)
        %v116609_v39 = vxor.u32 %v116608_v10, %v116600_v44 (stack48)
        %v117017_v43 = vadd.s32 %v117014_v48, %v117009_v23 (stack40)
        %v115369_v26 = vsel /*vm=*/%vm115340_vm6, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v157048_v19 (stack44)
        %v115408_v53 = vmul.f32 %v115404_v42, %v155588_v27 (stack54)
        %v115787_v50 = vmul.f32 %v115784_v21, %v155591_v47 (stack54)
        %v155613_v7 = vadd.s32 %v155556_v38, %v122657_v58 (stack40)
        %v116216_v23 = vxor.u32 %v116215_v56, %v116211_v40 (stack48)
        %v116604_v28 = vadd.s32 %v116600_v44, %v121574_v2 (stack40)
        %v116612_v45 = vadd.s32 %v116609_v39, %v121569_v1 (stack40)
        %v117423_v30 = vxor.u32 %v117422_v9, %v155572_v12 (stack48)
        %v115412_v55 = vadd.f32 %v115408_v53, %v115369_v26 (stack53)
        %v115789_v24 = vadd.f32 1.0, %v115787_v50 (stack57)
        %v117023_v44 = vshll.u32 %v117014_v48, 24 (stack45)
        %v117024_v54 = vshrl.u32 %v117014_v48, 8 (stack46)
        %v116219_v6 = vadd.s32 %v116216_v23, %v116211_v40 (stack40)
        %v116221_v34 = vshll.u32 %v116216_v23, 26 (stack45)
        %v116222_v60 = vshrl.u32 %v116216_v23, 6 (stack46)
        %v116616_v20 = vadd.s32 3, %v116612_v45 (stack40)
        %v115416_v35 = vmul.f32 %v115412_v55, %v155588_v27 (stack54)
        %121421 = vlog2.f32 %v115789_v24 (stack58)
        %v115792_v10 = vmul.f32 -0.5, %v115787_v50 (stack59)
        %v117021_v9 = vadd.s32 %v117017_v43, %v121564_v0 (stack40)
        %v116223_v40 = vor.u32 %v116222_v60, %v116221_v34 (stack47)
        %v116620_v32 = vadd.s32 %v116616_v20, %v116604_v28 (stack40)
        %v116622_v31 = vshll.u32 %v116616_v20, 17 (stack45)
        %v116623_v48 = vshrl.u32 %v116616_v20, 15 (stack46)
        %vm117832_vm11 = vcmp.lt.u32.totalorder %v155613_v7, %v155556_v38 (stack43)
        %v115420_v42 = vadd.f32 %v115416_v35, %v115365_v46 (stack53)
        %v115795_v21 = vand.u32 2147483647, %v115787_v50 (stack60)
        %v117025_v46 = vor.u32 %v117024_v54, %v117023_v44 (stack47)
        %v117426_v12 = vadd.s32 %v117423_v30, %v155572_v12 (stack40)
        %v116224_v56 = vxor.u32 %v116223_v40, %v116219_v6 (stack48)
        %v116624_v39 = vor.u32 %v116623_v48, %v116622_v31 (stack47)
        %v117428_v26 = vshll.u32 %v117423_v30, 26 (stack45)
        %v117429_v53 = vshrl.u32 %v117423_v30, 6 (stack46)
        %v115424_v23 = vmul.f32 %v115420_v42, %v155588_v27 (stack54)
        %v115793_v28 = vadd.f32 1.0, %v115792_v10 (stack61)
        %v117026_v43 = vxor.u32 %v117025_v46, %v117017_v43 (stack48)
        %v117846_v45 = vadd.s32 1, %v155561_v16 (stack40)
        %v116227_v30 = vadd.s32 %v116224_v56, %v116219_v6 (stack40)
        %v116233_v55 = vshll.u32 %v116224_v56, 6 (stack45)
        %v116234_v24 = vshrl.u32 %v116224_v56, 26 (stack46)
        %v116625_v44 = vxor.u32 %v116624_v39, %v116620_v32 (stack48)
        %v115428_v8 = vadd.f32 %v115424_v23, %v115361_v8 (stack53)
        %v117029_v54 = vadd.s32 %v117026_v43, %v121574_v2 (stack40)
        %v117430_v6 = vor.u32 %v117429_v53, %v117428_v26 (stack47)
        %v117850_v59 = vsel /*vm=*/%vm117837_vm10, /*on_true_vy=*/%v117846_v45, /*on_false_vx=*/%v155561_v16 (stack44)
        %vm155630_vm12 = vcmp.lt.f32.partialorder %v115795_v21, 0.0004427343 (stack62)
        %v116235_v34 = vor.u32 %v116234_v24, %v116233_v55 (stack47)
        %v116628_v60 = vadd.s32 %v116625_v44, %v116620_v32 (stack40)
        %v116630_v20 = vshll.u32 %v116625_v44, 29 (stack45)
        %v115432_v35 = vmul.f32 %v115428_v8, %v155588_v27 (stack54)
